CMS Certification Number (CCN),Provider Name,Address Line 1,Address Line 2,City/Town,State,ZIP Code,County/Parish,Telephone Number,CMS Region,Condition,Count,Footnote
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,All other conditions,337,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,Brain disease or condition (non-traumatic),60,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,Brain injury (traumatic),79,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,Hip or femur fracture,114,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,"Hip or knee replacement, amputation or other bone or joint condition",175,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,Nervous system disorder (excluding stroke),76,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,Spinal cord disease or condition (non-traumatic),49,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,Spinal cord injury (traumatic),13,-
343025,CAREPARTNERS REHABILITATION HOSPITAL,68 SWEETEN CREEK RD,-,ASHEVILLE,NC,28813,Buncombe,(828) 274-2400,4,Stroke,286,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,All other conditions,494,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,Brain disease or condition (non-traumatic),161,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,Brain injury (traumatic),102,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,Hip or femur fracture,78,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,"Hip or knee replacement, amputation or other bone or joint condition",208,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,Nervous system disorder (excluding stroke),43,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,Spinal cord disease or condition (non-traumatic),150,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,Spinal cord injury (traumatic),47,-
343026,CAROLINAS REHABILITATION,1100 BLYTHE BOULEVARD,-,CHARLOTTE,NC,28203,Mecklenburg,(704) 355-4370,4,Stroke,546,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,All other conditions,250,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,Brain disease or condition (non-traumatic),124,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,Brain injury (traumatic),64,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,Hip or femur fracture,74,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,"Hip or knee replacement, amputation or other bone or joint condition",197,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,Nervous system disorder (excluding stroke),118,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,Spinal cord disease or condition (non-traumatic),38,-
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,Spinal cord injury (traumatic),Less than 11,1
343027,NOVANT HEALTH REHABILITATION HOSPITAL,2475 HILLCREST CENTER CIRCLE,-,WINSTON-SALEM,NC,27103,Forsyth,(336) 754-3500,4,Stroke,399,-
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,All other conditions,32,-
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,Brain disease or condition (non-traumatic),Less than 11,1
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,Brain injury (traumatic),Less than 11,1
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,Hip or femur fracture,32,-
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,"Hip or knee replacement, amputation or other bone or joint condition",29,-
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,Nervous system disorder (excluding stroke),Less than 11,1
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,Spinal cord disease or condition (non-traumatic),Less than 11,1
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,Spinal cord injury (traumatic),Not Available,2
34T004,HIGH POINT REGIONAL HOSPITAL,601 N ELM ST,-,HIGH POINT,NC,27262,Guilford,(336) 878-6442,4,Stroke,68,-
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,All other conditions,Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,Brain disease or condition (non-traumatic),Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,Brain injury (traumatic),Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,Hip or femur fracture,Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,"Hip or knee replacement, amputation or other bone or joint condition",Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,Nervous system disorder (excluding stroke),Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,Spinal cord disease or condition (non-traumatic),Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,Spinal cord injury (traumatic),Not Available,2
34T008,CENTER FOR INPATIENT REHAB,500 LAUCHWOOD DR,-,LAURINBURG,NC,28352,Scotland,(910) 291-7327,4,Stroke,Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,All other conditions,Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,Brain disease or condition (non-traumatic),Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,Brain injury (traumatic),Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,Hip or femur fracture,Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,"Hip or knee replacement, amputation or other bone or joint condition",Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,Nervous system disorder (excluding stroke),Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,Spinal cord disease or condition (non-traumatic),Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,Spinal cord injury (traumatic),Not Available,2
34T014,WHITAKER REHABILITATION CENTER,3333 SILAS CREEK PARKWAY,-,WINSTON SALEM,NC,27103,Forsyth,(336) 718-1629,4,Stroke,Not Available,2
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,All other conditions,Less than 11,1
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,Brain disease or condition (non-traumatic),Less than 11,1
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,Brain injury (traumatic),Not Available,2
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,Hip or femur fracture,13,-
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,"Hip or knee replacement, amputation or other bone or joint condition",14,-
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,Nervous system disorder (excluding stroke),50,-
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,Spinal cord disease or condition (non-traumatic),12,-
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,Spinal cord injury (traumatic),Not Available,2
34T015,ROWAN REGIONAL MEDICAL CENTER,612 MOCKSVILLE AVENUE,-,SALISBURY,NC,28114,Rowan,(704) 210-5308,4,Stroke,32,-
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,All other conditions,64,-
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,Brain disease or condition (non-traumatic),Less than 11,1
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,Brain injury (traumatic),Less than 11,1
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,Hip or femur fracture,27,-
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,"Hip or knee replacement, amputation or other bone or joint condition",23,-
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,Nervous system disorder (excluding stroke),24,-
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,Spinal cord disease or condition (non-traumatic),Less than 11,1
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,Spinal cord injury (traumatic),Not Available,2
34T027,LENOIR MEMORIAL HOSPITAL REHAB UNIT,100 AIRPORT RD,-,KINSTON,NC,28501,Lenoir,(252) 522-7772,4,Stroke,64,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,All other conditions,124,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,Brain disease or condition (non-traumatic),67,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,Brain injury (traumatic),15,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,Hip or femur fracture,68,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,"Hip or knee replacement, amputation or other bone or joint condition",136,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,Nervous system disorder (excluding stroke),31,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,Spinal cord disease or condition (non-traumatic),34,-
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,Spinal cord injury (traumatic),Less than 11,1
34T028,CAPE FEAR VALLEY REHABILITATION CENTER,1638 OWEN DRIVE,-,FAYETTEVILLE,NC,28302,Cumberland,(910) 615-6843,4,Stroke,120,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,All other conditions,275,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,Brain disease or condition (non-traumatic),72,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,Brain injury (traumatic),78,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,Hip or femur fracture,62,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,"Hip or knee replacement, amputation or other bone or joint condition",151,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,Nervous system disorder (excluding stroke),48,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,Spinal cord disease or condition (non-traumatic),47,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,Spinal cord injury (traumatic),18,-
34T040,PITT COUNTY MEMORIAL HOSPITAL,PO BOX 8447,-,GREENVILLE,NC,27835,Pitt,(252) 847-0873,4,Stroke,287,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,All other conditions,50,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,Brain disease or condition (non-traumatic),29,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,Brain injury (traumatic),15,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,Hip or femur fracture,34,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,"Hip or knee replacement, amputation or other bone or joint condition",89,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,Nervous system disorder (excluding stroke),Less than 11,1
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,Spinal cord disease or condition (non-traumatic),38,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,Spinal cord injury (traumatic),13,-
34T047,NORTH CAROLINA BAPTIST HOSPITALS,MEDICAL CENTER BLVD,-,WINSTON SALEM,NC,27157,Forsyth,(336) 713-8328,4,Stroke,105,-
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,All other conditions,Less than 11,1
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,Brain disease or condition (non-traumatic),Less than 11,1
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,Brain injury (traumatic),Less than 11,1
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,Hip or femur fracture,13,-
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,"Hip or knee replacement, amputation or other bone or joint condition",13,-
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,Nervous system disorder (excluding stroke),32,-
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,Spinal cord disease or condition (non-traumatic),12,-
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,Spinal cord injury (traumatic),Less than 11,1
34T053,NOVANT HEALTH PRESBYTERIAN MEDICAL CENTER,200 HAWTHORNE LANE BOX 33549,-,CHARLOTTE,NC,28233,Mecklenburg,(704) 384-4000,4,Stroke,42,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,All other conditions,152,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,Brain disease or condition (non-traumatic),44,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,Brain injury (traumatic),20,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,Hip or femur fracture,27,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,"Hip or knee replacement, amputation or other bone or joint condition",77,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,Nervous system disorder (excluding stroke),25,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,Spinal cord disease or condition (non-traumatic),40,-
34T061,UNC HOSPITALS INPATIENT REHAB,101 MANNING DR,-,CHAPEL HILL,NC,27514,Orange,(919) 984-5306,4,Spinal cord injury (traumatic),13,-
