County,Region,Year,Race,Age 65 Plus,Total
Alexander,Western North Carolina,2025,Asian & Pacific Islander,35,438
Alamance,Central North Carolina,2025,Other,220,8688
Burke,Western North Carolina,2025,Black,953,5184
Alamance,Central North Carolina,2025,White,25378,129695
Henderson,Western North Carolina,2025,Black,967,4451
Jackson,Western North Carolina,2025,Asian & Pacific Islander,106,675
Madison,Western North Carolina,2025,Black,5,251
Avery,Western North Carolina,2025,Black,93,710
Alamance,Central North Carolina,2025,Black,6671,39947
Alamance,Central North Carolina,2025,Asian & Pacific Islander,704,4012
Davie,Central North Carolina,2025,White,9639,39808
Cumberland,Eastern North Carolina,2025,White,25406,161147
Johnston,Eastern North Carolina,2025,Asian & Pacific Islander,451,3171
Graham,Western North Carolina,2025,White,1951,6976
Ashe,Western North Carolina,2025,White,7585,25344
Bladen,Eastern North Carolina,2025,White,4838,18134
Harnett,Eastern North Carolina,2025,White,15409,102535
Jones,Eastern North Carolina,2025,Other,71,483
Lenoir,Eastern North Carolina,2025,White,7133,29126
Lincoln,Western North Carolina,2025,Black,965,5402
Carteret,Eastern North Carolina,2025,Black,704,3289
Forsyth,Central North Carolina,2025,Other,490,17861
Haywood,Western North Carolina,2025,White,16470,60260
Hoke,Eastern North Carolina,2025,Black,2917,18962
Hyde,Eastern North Carolina,2025,Other,20,208
Burke,Western North Carolina,2025,White,18401,76264
Bladen,Eastern North Carolina,2025,Other,168,1280
Cumberland,Eastern North Carolina,2025,American Indian / Alaska Native,818,7080
Beaufort,Eastern North Carolina,2025,Other,263,1669
Iredell,Western North Carolina,2025,Black,3736,24339
Johnston,Eastern North Carolina,2025,White,30146,193562
Alexander,Western North Carolina,2025,Black,363,2034
Camden,Eastern North Carolina,2025,Other,118,888
Buncombe,Western North Carolina,2025,White,57666,245397
Brunswick,Eastern North Carolina,2025,Asian & Pacific Islander,547,1471
Alleghany,Western North Carolina,2025,Other,82,716
Durham,Central North Carolina,2025,Other,423,14541
Granville,Central North Carolina,2025,Other,283,2708
Lenoir,Eastern North Carolina,2025,Black,4728,22122
Greene,Eastern North Carolina,2025,Black,1356,7285
Guilford,Central North Carolina,2025,American Indian / Alaska Native,753,6214
Halifax,Eastern North Carolina,2025,Other,124,1629
Jones,Eastern North Carolina,2025,Black,682,2569
Ashe,Western North Carolina,2025,Other,252,1234
Jackson,Western North Carolina,2025,Other,285,2207
Lenoir,Eastern North Carolina,2025,American Indian / Alaska Native,67,357
Chowan,Eastern North Carolina,2025,White,2650,8875
Wayne,Eastern North Carolina,2025,Black,6091,37915
Cherokee,Western North Carolina,2025,Other,602,1881
Cherokee,Western North Carolina,2025,Black,101,439
Buncombe,Western North Carolina,2025,Other,2066,13667
Franklin,Central North Carolina,2025,Other,487,3659
Columbus,Eastern North Carolina,2025,American Indian / Alaska Native,326,1981
Carteret,Eastern North Carolina,2025,Asian & Pacific Islander,148,753
Avery,Western North Carolina,2025,White,4099,16028
Halifax,Eastern North Carolina,2025,Asian & Pacific Islander,92,272
Cabarrus,Central North Carolina,2025,American Indian / Alaska Native,300,2675
Franklin,Central North Carolina,2025,Asian & Pacific Islander,124,738
Richmond,Central North Carolina,2025,Asian & Pacific Islander,88,398
Alexander,Western North Carolina,2025,American Indian / Alaska Native,66,256
Dare,Eastern North Carolina,2025,Asian & Pacific Islander,68,351
Macon,Western North Carolina,2025,American Indian / Alaska Native,166,545
Cherokee,Western North Carolina,2025,White,9455,27345
Columbus,Eastern North Carolina,2025,Other,215,2181
Hoke,Eastern North Carolina,2025,American Indian / Alaska Native,596,4473
Brunswick,Eastern North Carolina,2025,Black,3789,13716
Beaufort,Eastern North Carolina,2025,Black,2477,10022
Hoke,Eastern North Carolina,2025,White,3278,27286
Pasquotank,Eastern North Carolina,2025,White,5517,23913
Orange,Central North Carolina,2025,Asian & Pacific Islander,1261,14758
Pitt,Eastern North Carolina,2025,American Indian / Alaska Native,170,1426
Jones,Eastern North Carolina,2025,White,1643,6215
Nash,Eastern North Carolina,2025,Black,6151,39821
Surry,Western North Carolina,2025,Black,562,2856
Wayne,Eastern North Carolina,2025,Asian & Pacific Islander,406,1940
Durham,Central North Carolina,2025,White,31695,186641
Edgecombe,Eastern North Carolina,2025,American Indian / Alaska Native,48,314
Scotland,Eastern North Carolina,2025,White,3505,14288
Vance,Central North Carolina,2025,White,4701,18071
Bertie,Eastern North Carolina,2025,White,2087,5839
Jackson,Western North Carolina,2025,American Indian / Alaska Native,600,4337
Alexander,Western North Carolina,2025,White,7177,32356
Anson,Central North Carolina,2025,Other,107,1019
Carteret,Eastern North Carolina,2025,American Indian / Alaska Native,119,477
Davidson,Central North Carolina,2025,White,30803,148766
Cumberland,Eastern North Carolina,2025,Other,665,23482
Catawba,Western North Carolina,2025,Black,2091,14343
Orange,Central North Carolina,2025,Other,312,7938
Edgecombe,Eastern North Carolina,2025,Other,111,1574
Mecklenburg,Central North Carolina,2025,White,106770,685460
Duplin,Eastern North Carolina,2025,Black,2712,12204
Forsyth,Central North Carolina,2025,Black,14503,100960
Northampton,Eastern North Carolina,2025,Black,1987,8645
Caldwell,Western North Carolina,2025,Other,676,4074
Avery,Western North Carolina,2025,Other,110,817
Franklin,Central North Carolina,2025,White,11557,58690
Person,Central North Carolina,2025,Other,361,2025
Gaston,Western North Carolina,2025,White,33473,178722
Polk,Western North Carolina,2025,Black,174,689
Robeson,Eastern North Carolina,2025,Black,4723,26448
Cleveland,Western North Carolina,2025,Asian & Pacific Islander,214,972
Craven,Eastern North Carolina,2025,American Indian / Alaska Native,102,700
Henderson,Western North Carolina,2025,Other,844,4908
Durham,Central North Carolina,2025,Black,19902,117447
Union,Central North Carolina,2025,Asian & Pacific Islander,1590,14575
Lincoln,Western North Carolina,2025,American Indian / Alaska Native,157,809
Nash,Eastern North Carolina,2025,White,13334,53677
Davie,Central North Carolina,2025,Other,306,2100
New Hanover,Eastern North Carolina,2025,American Indian / Alaska Native,302,1775
Pamlico,Eastern North Carolina,2025,Other,147,780
Edgecombe,Eastern North Carolina,2025,Black,5800,27360
Pender,Eastern North Carolina,2025,Asian & Pacific Islander,87,568
Lee,Central North Carolina,2025,Black,1906,12194
Gates,Eastern North Carolina,2025,Other,109,618
Perquimans,Eastern North Carolina,2025,Black,537,2621
Davie,Central North Carolina,2025,Black,399,2662
Chatham,Central North Carolina,2025,Black,2114,8514
Harnett,Eastern North Carolina,2025,Asian & Pacific Islander,301,2449
Pasquotank,Eastern North Carolina,2025,Asian & Pacific Islander,109,548
Lee,Central North Carolina,2025,Asian & Pacific Islander,194,1072
Robeson,Eastern North Carolina,2025,Other,0,5291
Stanly,Central North Carolina,2025,Other,573,3164
Moore,Central North Carolina,2025,Black,1482,11318
Transylvania,Western North Carolina,2025,White,10635,30500
Haywood,Western North Carolina,2025,Black,226,821
Tyrrell,Eastern North Carolina,2025,Black,253,1106
Perquimans,Eastern North Carolina,2025,Other,215,863
Hoke,Eastern North Carolina,2025,Other,228,4280
Lincoln,Western North Carolina,2025,Other,632,4395
McDowell,Western North Carolina,2025,American Indian / Alaska Native,51,377
Craven,Eastern North Carolina,2025,Black,4522,20542
Cabarrus,Central North Carolina,2025,Other,704,12520
Montgomery,Central North Carolina,2025,Asian & Pacific Islander,54,492
Carteret,Eastern North Carolina,2025,Other,527,3021
Carteret,Eastern North Carolina,2025,White,20008,63774
Pender,Eastern North Carolina,2025,American Indian / Alaska Native,89,696
Columbus,Eastern North Carolina,2025,White,7397,33719
Craven,Eastern North Carolina,2025,White,16027,72722
Duplin,Eastern North Carolina,2025,American Indian / Alaska Native,223,1196
Bertie,Eastern North Carolina,2025,Black,2071,10049
Rowan,Central North Carolina,2025,Asian & Pacific Islander,288,2015
Cleveland,Western North Carolina,2025,White,16238,74715
Montgomery,Central North Carolina,2025,Black,807,4198
Transylvania,Western North Carolina,2025,Other,481,1782
Nash,Eastern North Carolina,2025,American Indian / Alaska Native,197,1174
Transylvania,Western North Carolina,2025,Asian & Pacific Islander,68,263
Granville,Central North Carolina,2025,White,8198,39573
Davidson,Central North Carolina,2025,American Indian / Alaska Native,307,1816
Wake,Central North Carolina,2025,Other,1160,53672
Swain,Western North Carolina,2025,White,2228,8702
Union,Central North Carolina,2025,White,31692,211753
Washington,Eastern North Carolina,2025,Black,1180,5026
Washington,Eastern North Carolina,2025,Other,39,345
Chatham,Central North Carolina,2025,Asian & Pacific Islander,726,2448
Clay,Western North Carolina,2025,White,3869,11426
Rowan,Central North Carolina,2025,American Indian / Alaska Native,412,1975
Davidson,Central North Carolina,2025,Other,895,8056
Tyrrell,Eastern North Carolina,2025,White,630,2198
Wake,Central North Carolina,2025,Black,26895,220648
Hoke,Eastern North Carolina,2025,Asian & Pacific Islander,157,1281
Onslow,Eastern North Carolina,2025,Black,3678,29713
Hyde,Eastern North Carolina,2025,White,939,3255
McDowell,Western North Carolina,2025,Other,366,1949
Surry,Western North Carolina,2025,Asian & Pacific Islander,58,506
Pasquotank,Eastern North Carolina,2025,American Indian / Alaska Native,44,335
Halifax,Eastern North Carolina,2025,White,5056,19202
McDowell,Western North Carolina,2025,White,9254,40067
Bladen,Eastern North Carolina,2025,American Indian / Alaska Native,166,975
Pamlico,Eastern North Carolina,2025,Black,499,2017
Durham,Central North Carolina,2025,American Indian / Alaska Native,357,5899
Wayne,Eastern North Carolina,2025,Other,253,5472
Duplin,Eastern North Carolina,2025,Other,0,1578
Wilson,Eastern North Carolina,2025,American Indian / Alaska Native,343,1604
Macon,Western North Carolina,2025,Asian & Pacific Islander,88,357
Randolph,Central North Carolina,2025,American Indian / Alaska Native,316,2111
Cumberland,Eastern North Carolina,2025,Black,18302,133978
Rutherford,Western North Carolina,2025,White,13356,55534
Greene,Eastern North Carolina,2025,Other,18,691
Moore,Central North Carolina,2025,Other,1299,5565
Dare,Eastern North Carolina,2025,American Indian / Alaska Native,76,315
Chowan,Eastern North Carolina,2025,Black,1031,4278
Davidson,Central North Carolina,2025,Asian & Pacific Islander,482,3109
Transylvania,Western North Carolina,2025,Black,94,1036
Currituck,Eastern North Carolina,2025,Asian & Pacific Islander,66,406
Forsyth,Central North Carolina,2025,White,54969,261915
Robeson,Eastern North Carolina,2025,Asian & Pacific Islander,100,1342
Franklin,Central North Carolina,2025,American Indian / Alaska Native,169,1003
McDowell,Western North Carolina,2025,Black,383,1913
Henderson,Western North Carolina,2025,American Indian / Alaska Native,395,1392
Onslow,Eastern North Carolina,2025,American Indian / Alaska Native,242,2733
Cabarrus,Central North Carolina,2025,Asian & Pacific Islander,1429,18462
Iredell,Western North Carolina,2025,White,32231,168310
Beaufort,Eastern North Carolina,2025,American Indian / Alaska Native,0,265
Guilford,Central North Carolina,2025,White,65168,302146
Rockingham,Central North Carolina,2025,Asian & Pacific Islander,133,641
Randolph,Central North Carolina,2025,Asian & Pacific Islander,502,2928
Lenoir,Eastern North Carolina,2025,Asian & Pacific Islander,73,450
McDowell,Western North Carolina,2025,Asian & Pacific Islander,47,433
Watauga,Western North Carolina,2025,Other,236,2544
Rowan,Central North Carolina,2025,White,23768,117605
New Hanover,Eastern North Carolina,2025,Black,4616,29072
Rowan,Central North Carolina,2025,Other,1272,7545
Graham,Western North Carolina,2025,Other,41,433
Lincoln,Western North Carolina,2025,White,18417,87676
Jackson,Western North Carolina,2025,Black,218,1207
Gaston,Western North Carolina,2025,Asian & Pacific Islander,692,4720
Guilford,Central North Carolina,2025,Asian & Pacific Islander,3660,34781
Harnett,Eastern North Carolina,2025,Other,631,8664
Onslow,Eastern North Carolina,2025,White,17390,163524
Onslow,Eastern North Carolina,2025,Other,441,15507
Orange,Central North Carolina,2025,American Indian / Alaska Native,160,1709
Perquimans,Eastern North Carolina,2025,White,3221,10050
Montgomery,Central North Carolina,2025,White,5139,20198
Robeson,Eastern North Carolina,2025,White,8164,37680
Rockingham,Central North Carolina,2025,White,16726,70053
Cherokee,Western North Carolina,2025,American Indian / Alaska Native,188,487
Clay,Western North Carolina,2025,Other,161,682
Mecklenburg,Central North Carolina,2025,American Indian / Alaska Native,1153,17026
Cabarrus,Central North Carolina,2025,White,28534,166102
Caldwell,Western North Carolina,2025,American Indian / Alaska Native,111,622
Camden,Eastern North Carolina,2025,Black,298,995
Dare,Eastern North Carolina,2025,White,10508,35538
Sampson,Eastern North Carolina,2025,White,7728,41636
Gaston,Western North Carolina,2025,Black,6207,48674
Stanly,Central North Carolina,2025,Asian & Pacific Islander,18,1222
Caswell,Central North Carolina,2025,Other,102,1081
Bladen,Eastern North Carolina,2025,Black,1918,9418
Davie,Central North Carolina,2025,American Indian / Alaska Native,75,426
Anson,Central North Carolina,2025,White,2802,10618
Guilford,Central North Carolina,2025,Black,23606,193425
Hertford,Eastern North Carolina,2025,Other,234,974
Brunswick,Eastern North Carolina,2025,White,64842,151581
Chowan,Eastern North Carolina,2025,Other,79,605
Stanly,Central North Carolina,2025,Black,1174,7569
Granville,Central North Carolina,2025,Black,3418,19110
Greene,Eastern North Carolina,2025,White,2409,11909
Henderson,Western North Carolina,2025,Asian & Pacific Islander,796,2859
Lenoir,Eastern North Carolina,2025,Other,88,1937
Craven,Eastern North Carolina,2025,Other,675,5390
Gates,Eastern North Carolina,2025,Black,774,2773
Catawba,Western North Carolina,2025,American Indian / Alaska Native,488,2450
Cleveland,Western North Carolina,2025,Other,224,4967
Richmond,Central North Carolina,2025,Other,141,2333
Camden,Eastern North Carolina,2025,White,1659,8837
Lee,Central North Carolina,2025,White,10401,52168
Haywood,Western North Carolina,2025,Asian & Pacific Islander,112,432
Watauga,Western North Carolina,2025,White,9640,47981
Vance,Central North Carolina,2025,American Indian / Alaska Native,21,300
Northampton,Eastern North Carolina,2025,White,2754,6926
Madison,Western North Carolina,2025,Other,272,1216
Stanly,Central North Carolina,2025,American Indian / Alaska Native,119,478
Madison,Western North Carolina,2025,White,5124,20459
Rutherford,Western North Carolina,2025,Other,641,3031
Burke,Western North Carolina,2025,Other,426,3994
Wilson,Eastern North Carolina,2025,Other,269,3040
Guilford,Central North Carolina,2025,Other,1151,24194
New Hanover,Eastern North Carolina,2025,Asian & Pacific Islander,827,4607
Person,Central North Carolina,2025,American Indian / Alaska Native,102,422
Pitt,Eastern North Carolina,2025,White,17803,97713
Caswell,Central North Carolina,2025,White,3693,14929
Catawba,Western North Carolina,2025,White,28299,135628
Hertford,Eastern North Carolina,2025,Black,1801,10081
Hertford,Eastern North Carolina,2025,White,1965,7280
Iredell,Western North Carolina,2025,American Indian / Alaska Native,219,1478
Stokes,Central North Carolina,2025,Other,522,2337
Brunswick,Eastern North Carolina,2025,American Indian / Alaska Native,502,1482
Wayne,Eastern North Carolina,2025,American Indian / Alaska Native,232,1584
Martin,Eastern North Carolina,2025,Black,2287,8190
Yadkin,Western North Carolina,2025,American Indian / Alaska Native,86,505
Yadkin,Western North Carolina,2025,Black,263,1437
Yancey,Western North Carolina,2025,Other,96,1119
Martin,Eastern North Carolina,2025,White,3221,11705
Orange,Central North Carolina,2025,White,22177,112592
Franklin,Central North Carolina,2025,Black,3285,18920
Johnston,Eastern North Carolina,2025,Other,769,12060
Mecklenburg,Central North Carolina,2025,Black,41154,362041
Lee,Central North Carolina,2025,Other,168,3285
Alleghany,Western North Carolina,2025,White,3226,10956
Iredell,Western North Carolina,2025,Asian & Pacific Islander,829,6302
New Hanover,Eastern North Carolina,2025,Other,1232,10494
Pender,Eastern North Carolina,2025,Black,1294,7967
Onslow,Eastern North Carolina,2025,Asian & Pacific Islander,844,6955
Warren,Central North Carolina,2025,American Indian / Alaska Native,243,1016
Washington,Eastern North Carolina,2025,White,1803,4968
Anson,Central North Carolina,2025,Black,1590,9816
Surry,Western North Carolina,2025,White,14391,65078
Polk,Western North Carolina,2025,White,6219,18012
Union,Central North Carolina,2025,Black,3934,32243
Wilkes,Western North Carolina,2025,White,14433,60166
Pamlico,Eastern North Carolina,2025,White,3495,10092
Pasquotank,Eastern North Carolina,2025,Black,2288,14610
Pender,Eastern North Carolina,2025,Other,464,3345
Haywood,Western North Carolina,2025,American Indian / Alaska Native,130,503
Alexander,Western North Carolina,2025,Other,229,1441
Caldwell,Western North Carolina,2025,Black,767,4269
Catawba,Western North Carolina,2025,Asian & Pacific Islander,968,8691
Burke,Western North Carolina,2025,Asian & Pacific Islander,204,3411
Randolph,Central North Carolina,2025,Black,1773,10449
Buncombe,Western North Carolina,2025,Black,2921,16704
Vance,Central North Carolina,2025,Black,3519,21166
Gaston,Western North Carolina,2025,Other,1229,12620
Caldwell,Western North Carolina,2025,White,16363,72950
Cleveland,Western North Carolina,2025,American Indian / Alaska Native,81,461
Currituck,Eastern North Carolina,2025,White,5761,28753
Montgomery,Central North Carolina,2025,Other,20,849
Harnett,Eastern North Carolina,2025,American Indian / Alaska Native,194,2049
Buncombe,Western North Carolina,2025,American Indian / Alaska Native,535,2556
Chatham,Central North Carolina,2025,White,19591,68564
Macon,Western North Carolina,2025,Black,51,405
Person,Central North Carolina,2025,Black,1950,9948
Moore,Central North Carolina,2025,White,24465,92622
Yancey,Western North Carolina,2025,White,5013,17467
Halifax,Eastern North Carolina,2025,American Indian / Alaska Native,344,1638
Pender,Eastern North Carolina,2025,White,12057,57627
Lee,Central North Carolina,2025,American Indian / Alaska Native,211,1303
Montgomery,Central North Carolina,2025,American Indian / Alaska Native,61,368
Catawba,Western North Carolina,2025,Other,1323,8806
Duplin,Eastern North Carolina,2025,Asian & Pacific Islander,0,302
Jackson,Western North Carolina,2025,White,8604,36609
Northampton,Eastern North Carolina,2025,Other,244,672
Orange,Central North Carolina,2025,Black,2845,16855
Mecklenburg,Central North Carolina,2025,Other,926,46926
Pitt,Eastern North Carolina,2025,Asian & Pacific Islander,379,3526
Richmond,Central North Carolina,2025,American Indian / Alaska Native,136,1088
Gates,Eastern North Carolina,2025,White,1636,6903
Lincoln,Western North Carolina,2025,Asian & Pacific Islander,187,1069
Macon,Western North Carolina,2025,White,11359,35996
Macon,Western North Carolina,2025,Other,283,1575
Richmond,Central North Carolina,2025,White,5559,25150
Rockingham,Central North Carolina,2025,Black,3463,17213
Chatham,Central North Carolina,2025,Other,511,3673
Buncombe,Western North Carolina,2025,Asian & Pacific Islander,828,4696
Cumberland,Eastern North Carolina,2025,Asian & Pacific Islander,1857,12285
Currituck,Eastern North Carolina,2025,Black,317,1526
Yadkin,Western North Carolina,2025,Asian & Pacific Islander,41,255
Duplin,Eastern North Carolina,2025,White,7483,35074
Polk,Western North Carolina,2025,Other,244,1117
Rutherford,Western North Carolina,2025,Asian & Pacific Islander,123,436
Nash,Eastern North Carolina,2025,Asian & Pacific Islander,199,1177
Nash,Eastern North Carolina,2025,Other,326,3342
Pasquotank,Eastern North Carolina,2025,Other,233,1932
Rockingham,Central North Carolina,2025,American Indian / Alaska Native,131,801
Wake,Central North Carolina,2025,American Indian / Alaska Native,833,11586
Cleveland,Western North Carolina,2025,Black,3396,20660
Alamance,Central North Carolina,2025,American Indian / Alaska Native,292,2913
Forsyth,Central North Carolina,2025,American Indian / Alaska Native,473,5899
Bertie,Eastern North Carolina,2025,Other,143,655
Currituck,Eastern North Carolina,2025,Other,313,2180
Dare,Eastern North Carolina,2025,Black,134,761
Dare,Eastern North Carolina,2025,Other,157,1309
Johnston,Eastern North Carolina,2025,Black,5929,43203
Harnett,Eastern North Carolina,2025,Black,4515,32252
Wilkes,Western North Carolina,2025,Asian & Pacific Islander,76,460
Davie,Central North Carolina,2025,Asian & Pacific Islander,67,378
Warren,Central North Carolina,2025,Other,195,763
Granville,Central North Carolina,2025,Asian & Pacific Islander,81,580
Martin,Eastern North Carolina,2025,Other,106,917
Sampson,Eastern North Carolina,2025,Black,3433,14388
Stokes,Central North Carolina,2025,White,10008,41884
Davidson,Central North Carolina,2025,Black,3178,18733
Person,Central North Carolina,2025,White,6540,27511
Wayne,Eastern North Carolina,2025,White,14168,72375
Wilson,Eastern North Carolina,2025,White,10166,42876
Vance,Central North Carolina,2025,Asian & Pacific Islander,63,382
Warren,Central North Carolina,2025,Black,1837,9181
Wilson,Eastern North Carolina,2025,Asian & Pacific Islander,212,1208
Graham,Western North Carolina,2025,American Indian / Alaska Native,56,614
Edgecombe,Eastern North Carolina,2025,White,4771,19308
Swain,Western North Carolina,2025,American Indian / Alaska Native,422,4102
Moore,Central North Carolina,2025,Asian & Pacific Islander,363,1759
New Hanover,Eastern North Carolina,2025,White,44532,200125
Watauga,Western North Carolina,2025,Black,239,2633
Johnston,Eastern North Carolina,2025,American Indian / Alaska Native,529,4180
Beaufort,Eastern North Carolina,2025,White,9179,31948
Mecklenburg,Central North Carolina,2025,Asian & Pacific Islander,7854,87007
Mitchell,Western North Carolina,2025,White,3845,13736
Rutherford,Western North Carolina,2025,Black,876,5883
Craven,Eastern North Carolina,2025,Asian & Pacific Islander,748,3981
Sampson,Eastern North Carolina,2025,American Indian / Alaska Native,197,1831
Burke,Western North Carolina,2025,American Indian / Alaska Native,377,2179
Forsyth,Central North Carolina,2025,Asian & Pacific Islander,1296,11799
Rockingham,Central North Carolina,2025,Other,448,3707
Greene,Eastern North Carolina,2025,American Indian / Alaska Native,17,260
Brunswick,Eastern North Carolina,2025,Other,2262,6797
Columbus,Eastern North Carolina,2025,Black,2901,13674
Caswell,Central North Carolina,2025,Black,1712,6450
Granville,Central North Carolina,2025,American Indian / Alaska Native,129,782
Halifax,Eastern North Carolina,2025,Black,5097,23065
Haywood,Western North Carolina,2025,Other,589,2789
Union,Central North Carolina,2025,American Indian / Alaska Native,326,3050
Iredell,Western North Carolina,2025,Other,933,9493
Wilkes,Western North Carolina,2025,American Indian / Alaska Native,152,526
Mitchell,Western North Carolina,2025,Other,79,905
Richmond,Central North Carolina,2025,Black,1948,12452
Pitt,Eastern North Carolina,2025,Other,550,7531
Warren,Central North Carolina,2025,White,2992,7741
Gaston,Western North Carolina,2025,American Indian / Alaska Native,394,2372
Scotland,Eastern North Carolina,2025,Other,116,1824
Sampson,Eastern North Carolina,2025,Other,3,2347
Scotland,Eastern North Carolina,2025,Asian & Pacific Islander,61,443
Tyrrell,Eastern North Carolina,2025,Other,31,176
Wake,Central North Carolina,2025,White,133223,826616
Moore,Central North Carolina,2025,American Indian / Alaska Native,261,1356
Wilkes,Western North Carolina,2025,Black,610,2919
Durham,Central North Carolina,2025,Asian & Pacific Islander,2115,19899
Vance,Central North Carolina,2025,Other,57,1312
Henderson,Western North Carolina,2025,White,31745,109905
Swain,Western North Carolina,2025,Other,121,896
Wilkes,Western North Carolina,2025,Other,371,2442
Yadkin,Western North Carolina,2025,Other,133,1426
Randolph,Central North Carolina,2025,White,25663,126802
Randolph,Central North Carolina,2025,Other,559,6459
Scotland,Eastern North Carolina,2025,American Indian / Alaska Native,360,3533
Stokes,Central North Carolina,2025,Black,458,1706
Stanly,Central North Carolina,2025,White,11027,53154
Surry,Western North Carolina,2025,Other,310,2568
Watauga,Western North Carolina,2025,American Indian / Alaska Native,44,338
Robeson,Eastern North Carolina,2025,American Indian / Alaska Native,6304,45320
Surry,Western North Carolina,2025,American Indian / Alaska Native,178,766
Sampson,Eastern North Carolina,2025,Asian & Pacific Islander,59,463
Watauga,Western North Carolina,2025,Asian & Pacific Islander,130,1569
Yadkin,Western North Carolina,2025,White,7706,34099
Rutherford,Western North Carolina,2025,American Indian / Alaska Native,118,471
Scotland,Eastern North Carolina,2025,Black,2212,13066
Union,Central North Carolina,2025,Other,639,11811
Wilson,Eastern North Carolina,2025,Black,4772,30314
Cabarrus,Central North Carolina,2025,Black,5360,50632
Chatham,Central North Carolina,2025,American Indian / Alaska Native,99,928
Caldwell,Western North Carolina,2025,Asian & Pacific Islander,97,691
Hyde,Eastern North Carolina,2025,Black,293,1125
Pitt,Eastern North Carolina,2025,Black,8576,65899
Wake,Central North Carolina,2025,Asian & Pacific Islander,12371,126357
Rowan,Central North Carolina,2025,Black,3659,25182
